12/01/2018 04:13,,,,,,,,,,
Código,Descrição,Início de Vigência,Fim de Vigência,Início de Vigência (Trib. Simp.) ,Fim de Vigência (Trib. Simp.) ,Início de Vigência (Trib.Bagagem) ,Fim de Vigência (Trib.Bagagem) ,Alíquota (Trib. Simp.),Alíquota (Trib. Bagagem),Indicador de Proibição de DSI
4130,"MODELOS REDUZIDOS, MONTADOS OU PARA SEREM MONTADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4140,QUEBRA-CABECAS E ASSEMELHADOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4150,"APARELHOS PARA ""VIDEOGAMES""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4160,ARMAS DE BRINQUEDO E SIMULACROS DE ARMAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4170,FOGUETES DE MODELISMO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4190,OUTROS BRINQUEDOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4210,"APARELHOS PARA ""VIDEOGAMES""",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4220,"BILHARES, ROLETAS, BOLICHES",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4290,OUTROS ARTIGOS PARA JOGOS DE SALAO,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4300,"ARTIGOS E EQUIPAMENTOS PARA CULTURA FISICA, GINASTICA, ATLETISMO, E OUTROS ESPORTES",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4410,"QUADROS, PINTURAS E DESENHOS FEITOS INTEIRAMENTE A MAO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4420,"GRAVURAS, ESTAMPAS E LITOGRAFIAS ORIGINAIS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4430,PRODUCOES ORIGINAIS DE ARTE ESTATUARIA OU DE ESCULTURA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4440,"COLECOES E ESPECIMES PARA COLECOES, DE ZOOLOGIA, BOTANICA, MINERALOGIA, ANATOMIA, OU APRESENTANDO INTERESSE HISTORICO, ARQUEOLOGICO, ",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4450,ANTIGUIDADES COM MAIS DE 100 ANOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
4490,"OUTROS OBJETOS DE ARTE, DE COLECAO E ANTIGUIDADES",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
8010,EMBALAGEM PARA PRODUTOS ALIMENTICIOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
8090,OUTROS PRODUTOS NAO ESPECIFICADOS NEM COMPREENDIDOS POR OUTROS CODIGOS DESTA TABELA,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9010,"PARTES DE ELETRODOMESTICOS, EXCETO APARELHOS DE AUDIO OU DE VIDEO",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9021,"DISCOS RIGIDOS (""HARD DISKS""), MESMO COM UM SO CONJUNTO CABECA-DISCO (""HEAD DISK ASSEMBLY"")",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9022,"PLACAS MAE (""MOTHERBOARDS""), PLACAS DE MEMORIA, PLACAS DE VIDEO, PLACAS DE SOM, PLACAS DE ""FAX/MODEM"" E OUTRAS PLACAS DE CIRCUITO IMPRESSO COM ",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9023,CARTUCHOS OU BOBINAS PARA IMPRESSORAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9024,OUTRAS PARTES PARA IMPRESSORAS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9025,OUTRAS PARTES PARA MONITORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9029,OUTRAS PARTES DE COMPUTADORES E DE PERIFERICOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9030,"PARTES DE APARELHOS DE AUDIO OU DE VIDEO, EXCETO PARTES DE APARELHOS DE INFORMATICA",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9041,"PARTES DE VEICULOS RODOVIARIOS, EXCETO BLINDADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9042,PARTES DE VEICULOS BLINDADOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9043,"PARTES DE BICICLETAS, EXCETO ERGOMETRICAS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9044,PARTES DE AERONAVES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9045,PARTES DE EMBARCACOES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9049,PARTES DE OUTROS VEICULOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9051,"PARTES DE EQUIPAMENTOS PROJETADOS PARA CONTROLE DE TIRO DE ARTILHARIA, FOGUETES, MISSEIS E ASSEMELHADOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9059,"OUTRAS PARTES DE INSTRUMENTOS DE ORIENTACAO, MEDICAO E CONTROLE",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9060,"PARTES DE ARTIGOS E APARELHOS ORTOPEDICOS, E DE INSTRUMENTOS, APARELHOS E ARTEFATOS PARA MEDICINA E ODONTOLOGIA",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9071,DETONADORES E ACESSORIOS INICIADORES DE EXPLOSIVOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9072,SILENCIADORES E REFORCADORES,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9079,"OUTRAS PARTES DE ARMAS, MUNICOES E OUTROS ARTEFATOS BELICOS",07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
9090,PARTES DE OUTROS PRODUTOS,07/10/1999,-,24/06/1999,31/12/9999,06/10/1998,31/12/9999,"60,00","50,00",
